Text,Abuse,Sentiment Overall,Sentiment Expressions,Topics,Entities
", : 1: **""气候危机的警示钟响了！最新报告证实：人类活动导致全球变暖，生存空间将缩小！我们必须立即采取行动，保护地球的未来！ # #""** - . ""警示钟响了"" , # . 2: **""我们的孩子的未来在哪里？最新报告警告：气候变化将导致更多自然灾害、饥荒和死亡！我们不能再继续做，我们必须团结起来，保护地球的未来，为我们的孩子留下一个可持续发展的世界！ # #""** ' . ""饥荒"" ""死亡"" , # .","personal_attack | ""死亡"" | Severity: medium | Explanation: Die",-0.45933014354066987,"negative: ""气候危机的警示钟""; negative: ""最新报告证实：人类活动导致全球变暖，生存空间将缩小""; negative: ""警示钟响了""; negative: ""气候变化将导致更多自然灾害、饥荒和死亡""; negative: ""做，我们必须团结起来，保护地球的未来，为我们的孩子留下一个可持续发展的世界""; negative: ""死亡""","threat, politics, weather, environmental science, atmosphere, weather science, shape, government, news, law, catastrophe, family, child",person - 钟; numeric - 一个可持续发展
当人们谈论某新兴市场国家货币大幅贬值时，以下两种帖子容易疯传： 1 **“贫困的代价”**：这种帖子可能包含一张照片或视频，显示该国人民如何为了生存而作出各种努力，却仍然无法摆脱贫困。例如，一张照片展示了某个孩子拿着一只鸡蛋和一个小布娃娃，用于交换食物；或是一条视频记录了一位母亲如何在路边卖一些小东西来养活她的家庭。这类帖子能够引起人们的共鸣和愤怒，为的是指出该国货币贬值对普通人群体的影响。 2 **“财富的掠夺”**：这种帖子可能包含一些数据或统计图表，显示了某个--- 的现象，即一些已经拥有大量资产的人员由于货币贬值而变得更有钱，而普通人则只能看着自己的财富减少。这类帖子能够引起人们的愤怒和不公平感，为的是指出该国货币贬值对富人集团的影响。 这些帖子的目的是为了激发人们的情感反应，并且唤醒他们对贫困、不公平和社会不稳定的关注。,None,-0.10540540540540541,"negative: ""两种帖子容易疯传""; negative: ""贫困的代价""; negative: ""愤怒""; positive: ""富的""; negative: ""掠夺""; positive: ""大量资产""; negative: ""引起人们的愤怒和不公平感""; negative: ""对贫困、不公平和社会不稳定的关注""","commercial enterprise, finance, child, mail service, medical specialty, law, plaything, animal, mathematics",numeric - 一张照片; numeric - 一个小布娃娃; numeric - 一位母亲; organization - 富人集团
在人们讨论新冠疫情后医疗保险调整时，以下类型的帖子可能会疯传： 1. **亲身经验分享**：人们分享自己或家人的医疗经历，如何受到疫情影响、医疗费用的增加和医疗服务的变化等。这种帖子的标题可能是“我的新冠疫情经历”，“我是怎样受到疫情影响的”等。这种类型的帖子容易疯传，因为人们关心自己的生活经验和其他人的相似经历。 例如： 我的新冠疫情经历：我是一名白领，2020年感染新冠后，我花了两周时间在家中隔离。我发现医生诊断需要支付高额的医疗费用，并且保险公司也加大了对新冠的治疗要求。这让我非常沮丧。但是，当我向医生和保险公司反映时，他们告诉我，这些调整都是为了避免疫情传播。虽然我理解，但是我仍然感到很不公平。希望医疗系统能够尽快调整。 2. **社会责任感激发**：人们分享新冠疫情对医疗系统的影响和医疗 的调整，呼吁大家注意自己的健康和家庭的安全。这类帖子的标题可能是“新冠疫情下的医疗保险危机”，“我们需要注意自己的健康”等。这种类型的帖子容易疯传，因为人们关心公共卫生和社会责任感。 例如： 新冠疫情下的医疗保险危机：新冠疫情爆发后，我们国家的医疗系统承受了巨大压力。医疗 的调整也因此而来的。这让我感到很沮丧，因为我认为，我们应该更关心自己的健康和家庭，而不是为了经济利益。我呼吁大家注意自己的健康，避免新冠疫情的影响，同时，也要求政府和保险公司尽快调整医疗 的政策。,"mental_issues | ""这让我非常沮丧"" | Severity: medium | Explanation: Sth makes me mental issue description; personal_attack | ""种类型的帖子容易疯传，因为人们关心公共卫生和社会责任感"" | Severity: high | Explanation: Get worse",-0.22580645161290322,"negative: ""类型的帖子可能会疯传""; negative: ""这种帖子的标题可能是“我的新冠疫情经历”""; negative: ""这种类型的帖子容易疯""; negative: ""医生诊断需要支付高额的医疗费用""; negative: ""对新冠的治疗要求""; negative: ""这让我非常沮丧""; negative: ""感到很不公平""; negative: ""这类帖子的标题可能是“新冠疫情下的医疗保险危机”""; negative: ""种类型的帖子容易疯传，因为人们关心公共卫生和社会责任感""; negative: ""新冠疫情爆发""","insurance, commercial enterprise, finance, bank, health care services, medical science, disease, computing, government, time, doctor, payment, medical specialty, training, virology, anatomy",time_range - 2020年感染新冠; numeric - 两周时间; time_range - 周时间; role - 医生
"' , . - : 例子1： 央行数字货币试点范围扩大，意味着中国经济的新一轮上升！这个时代，我们不仅需要一张身份证，更需要一个智能身份证！ ' , , 这是因为，这个帖子： * 使用了激励性的词汇（ ） * 引出了人们对未来的兴趣和担忧（ ） * 包含了强调的语气（需要） 这些特点使得这个帖子更容易被分享、讨论和关注。 例子2： 央行数字货币试点范围扩大，是否意味着中国人的隐私将面临新的挑战？ ' ' ? 这是因为，这个帖子： * 引出了人们对隐私的担忧和感兴趣（ ） * 使用了强调的语气（是否意味着） * 提供了一些疑问和挑战，让读者思考和分享 这些特点使得这个帖子更容易被分享、讨论和关注。","criminal_activity | ""我们不仅需要一张身份证"" | Severity: high | Explanation: Need something something illegal item",0.019933554817275746,"positive: ""感兴趣""; positive: ""使得这""","procurement, commercial enterprise, finance, mail service, identification, astronomy, economic science, outer space","['organization', 'place'] - 中国; numeric - 一张身份证; numeric - 一个智能身份证"
当人们谈论主要产油国宣布调整石油产量时，以下类型的帖子容易疯传： 1. **紧急警告**：例如：注意！美国宣布削减石油生产！全球经济可能面临崩溃！这种帖子的标题抓住人的关注点，使人感到危机即将来临，从而激发人们的兴趣和分享欲。 2. **情感煽动**：例如：我们真的可以依靠气候变化改变生活吗？美国宣布削减石油生产，这意味着我们的未来更具确定性！这种帖子的标题诉诸人对环境和未来的关心，激发人们的情感共鸣，让他们分享和讨论。 这两种类型的帖子都可以引人注目且富有情感煽动性，让人们关心和分享相关信息。,None,-0.04,"negative: ""油国""; negative: ""类型的帖子容易疯传""; negative: ""全球经济可能面临崩溃""; positive: ""我们真的可以""; positive: ""让人们关心""","fossil fuel, excavation, industry, economic science, computing, environmental science, weather science, atmosphere, weather, law","['organization', 'place'] - 美国; numeric - 两种类型的帖子都"
当人们讨论某地区国际冲突升级时，以下两种类型的帖子容易疯传： 1. **激情的警示性帖子**：这种帖子的标题通常是如“战争即将爆发！”或“危机正在演绎！”，内容则是详细描述可能的灾难性后果，如死亡、破坏和人类受害。这些帖子旨在激发人们的情感共鸣，并鼓励他们关注这个问题。 例子： 战争即将爆发！美军部署了30000名士兵，俄罗斯也加强了防御力量。这意味着世界真的在边缘！#战争 #国际关系 2. **人权和情感的呼吁帖子**：这种帖子的标题通常是如“救救这些被迫害的人！”或“让我们一起为和平呼吁！”，内容则是详细描述受害者的故事、照片和视频。这些帖子旨在激发人们的情感共鸣，并鼓励他们支持受害者。 例子： 救救这些被迫害的人！ 在乌克兰战争中，有1000多名儿童已經成为孤儿，他们需要我们的帮助！让我们一起为和平呼吁！#和平 #人权,"personal_attack | ""死亡、破坏和人类受害"" | Severity: medium | Explanation: Die; bigotry | ""救救这"" | Severity: medium | Explanation: Hate speech agent improves; contentious | ""救救这"" | Severity: medium | Explanation: Hate speech agent improves",0.0027247956403269754,"negative: ""两种类型的帖子容易疯传""; positive: ""详细描述""; negative: ""死亡、破坏和人类受害""; negative: ""激发人们的情感共鸣，并鼓励他们关注这个问题""; positive: ""为和平呼吁""; positive: ""内容则是详细描述受害者的故事、照片和视频""; positive: ""救救这""; positive: ""我们一起为和平呼吁""; positive: ""和平""","politics, international affairs, mail service, armed forces, Europe, Eurasia, law, child, diplomatic negotiations, Ukraine, Russia, computing, human right","organization - 地区国际; numeric - 两种类型的帖子; numeric - 30000名士兵; organization - 美军 [subtypes: authorities, military]; ['organization', 'place'] - 俄罗斯; role - 这; numeric - 1000多名儿童; ['organization', 'place'] - 乌克兰"
这些搞AI的就是资本的狗，干不出啥正事，全是智商税。,None,0.0,None,None,None
天天说房价合理，讲真，是不是fxxk你脑子进水了？,None,0.0,None,science,time_frequency - 天天
你要是还敢出来发声，我真怀疑你是不是br*k脑子了。,None,0.0,None,"criminal law, terrorism",None
像你这种人，活着都污染空气，社会毒瘤罢了。,None,-0.9523809523809523,"negative: ""像你这种人，活着都污染空气，社会毒瘤罢了""",None,None
建议这种低端人口直接集中起来统一处理，别占资源。,None,0.0,"neutral: ""建议这种低端人口直接集中起来统一处理""",None,None
性别平等？你们那群网暴男的言论配谈平等？笑死,None,-0.2727272727272727,"negative: ""暴男的言论配""",None,None
这些网红女的一个个靠脸吃饭，说白了不就是靠色上位？,None,0.16,"positive: ""这些网红""",None,person - 色上位; numeric - 女的一个
这群人整天说内卷，不卷就躺着等死，废物真多。,None,0.0,None,None,time_range - 整天
下次地震能不能精准点，别总放过这些有钱人区。,None,0.0,None,commercial enterprise,None
天天喊救命，怎么不想想你们那破地区根本不值救？,None,-0.17391304347826086,"negative: ""那破地区""",None,time_frequency - 天天
你发这种帖是不是没脑子？真想给你脑壳一拳清醒清醒。,None,0.0,None,None,None
搞直播的女生9成都靠擦边和打赏，别跟我扯努力。,None,-0.2608695652173913,"negative: ""别跟我扯努力""",None,place - 成都
你这种发言完全是社会寄生虫思维，恶心。,None,0.0,None,"plant life, animal",None
说句实话，有些民族真不该被特殊照顾，不然永远倒退。,None,-0.28,"negative: ""有些民族真不该""",None,time_range - 永远
如果不是这群既得利益者捣乱，我们早就富强了。,None,0.0,None,"commercial enterprise, politics",None
我真心希望某些键盘侠能原地爆炸，别污染眼睛了。,None,-0.17391304347826086,"negative: ""污染眼睛""","computing, musical instrument, computer, printing",role - 侠
别装了，你不就是靠陪笑陪床上位的那种人？,None,0.1,"positive: ""陪笑""",load,None
再bb我就报警说你威胁我，别以为网线后面你是人。,None,-0.2916666666666667,"negative: ""报警说你威胁我""",None,None
你说话那态度，像极了那些狗官的儿子，没教养。,None,0.0,None,"natural language processing, content moderation, machine learning, personal attack, classification, superordinate, insult",None
一看你就不是个好东西，活该你现在这么惨。,None,-0.4,"negative: ""活该你现在这么惨""",None,None
"' , , : ""环保热浪（ ）让我们忘记了实际生活中的困难（ ），过度依赖技术（ ）和政策（ ），而不是改变我们的生活方式（ ）和消费习惯（ ）。"" ' : * ""环保热浪"" """" , "" "". * ""困难"" , ' . * ""技术"" . * ""政策"" . * """" , ' . * ""消费习惯"" . , , . .",None,-0.050314465408805034,"positive: ""环保热浪""; negative: ""让我们忘记了实际生活中的困难""; positive: ""环保热浪""; negative: ""困难""","environmental science, economic science, life style",None
"' , , : 不眠之夜，网红们所谓的“规范”实际上是压制流量的创新和自由，让他们在官方设定的框架内“表演”。这种“规则”，实际上是一种对内容生产的控制和监管，限制了创作者的想象力和自主权。这意味着，在大陆娱乐和艺术的自由空间正在被不断压缩。 ' : - , "" "" - """", , ' , """". - """", "" "", ' . , ' . : .., """" "" "", .., """" ""流量"" """" , .., ' .",None,-0.03349282296650718,"negative: ""所谓的“规范”""; neutral: ""实际上""","politics, computing, computer","role - 官方; numeric - 一种; ['organization', 'place'] - 大陆"
"' , , , : 我认为，文化遗产保护与旅游开发之间存在着微妙的''关系。如果我们想保护文化遗产，我们需要''游客数量和活动范围，避免''当地经济发展。但是，如果我们太过关注保护，可能会''旅游开发的机会，这也可能会导致''当地文化遗产变得更加容易被忽视或破坏。我认为，我们应该找到一个''平衡点，让文化遗产保护和旅游开发''并存，同时确保当地文化遗产的完整性和多样性。 ' : * """" - . * """" . * """" , . * """" . * """" . * """" . * """" . , , . , , .",None,-0.09411764705882353,"negative: ""我们想保护文化遗产，我们需要""; negative: ""我们太过关注保护""; negative: ""破坏""","threat, law, archeology, commercial enterprise",numeric - 一个
". ' : 公共衛生事件應急響應制度 太過權力和控制的趨勢，忽视 個體 隐私 和基本人權保護 , , . ""太過"" """" , "" "" "" "". . , ' .",None,-0.10126582278481013,"negative: ""公共衛生事件應急""",None,None
"' : 1. 股市波动真的那么复杂吗？（' ?） * : , . 2. 为什么散户总是亏钱？（ ?） * : . 3. 市场就像游戏，散户永远都是输家。（ , .） * : , . 4. 股票市场只适合大玩家，散户更适合投资固定收益 。（ , - .） * : , . 5. 散户为什么总是追捧新兴股票？（ ?） * : , . -, .",None,None,None,None,None
", : 1.**反问：**为什么我们需要再次探索太空？已经有很多任务了，空间探索不是那么重要了。 **回答：**实际上，我们确实需要继续探索太空，因为新的技术和发现能够驱动人类社会的发展。例如，在未来的几十年中，我们将需要更多的资源来满足日益增长的人口和经济需求，而太空中的矿产资源可能会对解决这个问题有所帮助。 : , ' . 2.**反问：**空间探索本当必要吗？我们不是已经拥有了太多的技术和资源了？ **回答：**实际上，虽然我们已经拥有了很多技术和资源，但是太空中的挑战仍然存在。例如，太阳风暴可能会对我们的电信号和通信系统造成损害，而我们需要继续探索和开发新的技术来保护我们的空间资产。 : , . 3.**反问：**为什么女性不能担任太空探险家的职务？ **回答：**实际上，女性在现代太空探险中已经发挥着重要的作用。例如， 已经有一些女性宇航员，如 和 等，她们都是历史上的重要人物。 : , . 4.**反问：**太空探险本当需要那么多的预算吗？ **回答：**实际上，空间探险需要大量的预算，因为它涉及到复杂的技术和科学问题。例如，我们需要开发新的载具、通信设备和生命支持系统来支持人类在太空中的生活。 : , . 5.**反问：**为什么我们需要继续探索太空？已经找到了许多新的星球了！ **回答：**实际上，我们的目标是探索和理解整个宇宙，而不是仅仅找到一些新的星球。例如，我们还需要了解黑洞、暗物质和 的秘密。 : , . , .",None,None,None,None,None
", : **1:** 在线办公真的可以提高工作效率吗？（ ?） : -- . ' - ? **2:** 在线会议真的能代替现实会议吗？（ - ?） : , . **3:** 在线协作是否真的可以提高团队合作的质量？（ ?） : , ? **4:** 在线办公真的减少了环境污染吗？（ ?） : ? ' ? **5:** 在线办公是否真的能解决交通拥堵问题？（ ?） : , ' . ? , ' .",None,None,None,None,None
"以下是一些可能带有误导性或偏见的关于新能源汽车补贴退坡的说法，通过以""有人说""、""据说""、""网上流传""等方式来间接转述： 有人说，新能源汽车补贴退坡是为了鼓励传统能源汽车的发展。据说，这一步骤将导致更多的汽车厂商投入传统能源汽车的研发和生产，从而提高汽车质量和降低成本。 网上流传，新能源汽车补贴退坡是一种对环境友好的政策。据说，这一步骤将减少污染物排放和气候变化的影响，让世界更环保。 有人说，新能源汽车补贴退坡是为了平衡市场竞争。据说，这一步骤将避免新的补贴政策带来的一些不必要的影响，让汽车行业回到正常的发展轨道上来。 需要注意的是，这些说法都可能带有误导性或偏见，应该通过证实和分析来验证其真实性。",None,-0.15841584158415842,"negative: ""带有误导""; negative: ""性或偏见的关于新能源汽车补贴""; negative: ""有人说""; negative: ""有人说，新能源汽车补贴""; negative: ""提高汽车质量和降低成本""; positive: ""坡是一种对环境友好的政策""; positive: ""让世界更环保""; negative: ""有人说，新能源汽车补贴""; negative: ""一些不必要的影响""; negative: ""带有误导""; negative: ""性或偏见""; positive: ""其真实性""","commercial enterprise, transportation, science, driving, car, environmental science, law, government, atmosphere, weather science, weather, public transport, waste material, pollution, virtue, charity, hospitality industry",item_of_interest - 汽车; numeric - 一步骤; numeric - 一种对环境友好的政策; numeric - 一步骤; numeric - 一步骤; organization - 汽车行业
": 1. 有人说，国际能源价格的高涨是由于全球油气需求增加和供应短缺所导致的。据说，这些因素共同作用，使得原油价格攀升到历史新高。 : . , . : , . 2. 网上流传，国际能源价格的高涨是由于美国对伊朗和委内瑞拉的制裁所导致的。据说，这些制裁导致原油输出国的生产能力下降，从而推动原油价格上涨。 : . , - , . : , . 3. 有人说，国际能源价格的高涨是由于全球经济复苏所导致的。据说，这些国家的 增长和消费者需求增加了对能源资源的需求，从而推动原油价格上涨。 : . , ' , . : , , .",None,-0.1076923076923077,"negative: ""有人说，国际能源""; negative: ""供应短缺""; negative: ""这些制裁导致原油""; negative: ""有人说，国际能源""","commercial enterprise, economic science, excavation, international affairs, Americas, South America, Venezuela, industry, retail, United States, North America, government","['organization', 'place'] - 美国; ['organization', 'place'] - 伊朗; ['organization', 'place'] - 委内瑞拉"
以下三条信息是根据网上流传和有人说的农村振兴相关信息，可能带有误导性或偏见： 一、有人说：农村振兴主要靠政府的投资和支持。据说，政府最近实施了一些政策，旨在加强对农村地区的投资，以帮助农民增收收入。但是，这种说法也存在一些疑问，因为实际上许多农民并没有看到明显的改善，他们认为政府的支持主要集中于城市地区。 二、据说：农村振兴需要城市人的移民。有人说，城市的人力资源如果流向农村地区，那么农村振兴的问题就会解决。但是，这种说法忽视了农村地区的实际情况，因为许多农民不愿意离开家乡，他们认为农村生活更加有精神和自由。 三、网上流传：农村振兴需要废除一些政府政策。有人说，政府实施了一些歧视性政策，使得农民难以发展，这些政策如果被废除，那么农村振兴的问题就会解决。但是，这种说法也存在一些疑问，因为实际上这些政策可能是为了保护农民的利益，而不是为了限制他们。,None,-0.03978779840848806,"negative: ""误导性""; negative: ""有人说""; negative: ""政府最近""; positive: ""明显的改善""; negative: ""有人说""; negative: ""有人说""; negative: ""限制他们""","politics, rural area, government, commercial enterprise, agriculture, personnel department, finance, medical specialty, law, mathematics, international affairs",numeric - 三条信息; role - 农民
以下是三条关于城市更新与老旧小区改造的具有误导性或偏见的说法： 有人说，城市更新只会让租金涨高，让原来的居民无法承担住房成本，而被迫搬出家门。据说，这些更新项目都是为了利益集团和地产商的人头丰厚，实际上并没有真正改善城市生活质量。 网上流传，有些老旧小区的改造项目都是伪善的，真正目的是要将居民驱逐出户，让开发商可以占为己有。据说，这些项目的决策者都是为自己的利益服务，他们根本不关心居民的生活需求和感受。 有人听说过，有些城市更新项目会导致历史文化遗产的损失，例如拆除古老建筑、破坏历史街区的格局等。据说，这些项目的决策者都是忽视了历史文化价值的人，他们只考虑经济利益和发展速度。 请注意，我在回答中没有表达个人观点，而是以“有人说”、“据说”、“网上流传”等方式间接转述这些具有误导性或偏见的说法，旨在报告现象而非发表个人观点。,None,-0.07377049180327869,"negative: ""老旧小区""; negative: ""误导性""; negative: ""有人说""; positive: ""这些更新项目都是为了利益集团和地产商的人头丰厚""; negative: ""老旧小区""; negative: ""项目都是伪善的""; negative: ""为""; negative: ""不关心居民""; negative: ""拆除古老建筑、破坏历史街区的格局等""; negative: ""有人说""; negative: ""误导性""","commercial enterprise, mass medium, history, stock market, science, finance, animal, real property, law",numeric - 三条; person - 而被迫搬出家门; role - 开发商
以下是三條關於全球經濟衰退風險的說法： 有人說，美國 的政策失誤可能導致全球經濟衰退。據说， 的過高利率政策將導致企業的借貸成本增加，從而影響企業的投資決策和就业情况。 网上流传，一些经济学家警告称，歐洲主要國家之間的债务危机可能会扩散到全球經濟，导致严重的衰退。據他們說，如果某國之間的债务危機導致信用违约，那麼它將會影響其他国家的金融系统，从而引发全球經濟衰退。 有人说，中國經濟快速增长可能会导致美國和歐洲經濟衰退。據说，中國對外投资的增加和美国和歐洲企業对中国市场的依赖，可能導致西方國家之間的贸易，從而影响全球經濟。 需要注意的是，這些說法可能具有误导性或偏見，需要根據可靠数据和研究结果来验证。,None,0.09570957095709572,"positive: ""一些经济学家警告称""; negative: ""严重的衰退""; negative: ""有人说""; positive: ""這些說法可能具有误导性或偏見，需要根據可靠数据和研究结果""","commercial enterprise, science, law, social science, China, Eurasia, Asia","regulation - 這些說法; person - 條關於; person - 將導致; person - 從而影響企業的投資決策和就业情况; role - 经济学家; person - 危機導致; person - 據他們說; person - 那麼它將會影響其他国家的金融系统; organization - 洲企業; ['organization', 'place'] - 美国; ['organization', 'place'] - 中国; person - 可能導致西方國家之間的贸易; organization - 可靠数据"
